country,date,UNEMP_rate,GDP_growth
FRA,2021-04-01,8.033334,1.292655973
GBR,2021-04-01,4.7,7.253933747
ITA,2021-04-01,9.833333,2.346264802
JPN,2021-04-01,2.9,0.649704672
KOR,2021-04-01,3.766667,1.343837296
USA,2021-04-01,5.933333,1.570044874
CAN,2021-07-01,7.166667,2.014508421
DEU,2021-07-01,3.433333,0.038508909
FRA,2021-07-01,7.833333,2.83571938
GBR,2021-07-01,4.4,1.669439154
ITA,2021-07-01,9.1,2.531865135
JPN,2021-07-01,2.766667,-0.435140707
KOR,2021-07-01,3.2,0.033816456
USA,2021-07-01,5.066667,0.852849396
CAN,2021-10-01,6.166667,1.790401837
DEU,2021-10-01,3.266667,0.615859614
FRA,2021-10-01,7.466667,0.593285653
GBR,2021-10-01,4.2,1.48393313
ITA,2021-10-01,8.966666,1.518238582
JPN,2021-10-01,2.733333,1.159555364
KOR,2021-10-01,3.266667,1.593891085
USA,2021-10-01,4.2,1.803158911
CAN,2022-01-01,5.766667,0.85284307
DEU,2022-01-01,3.133333,0.181742689
FRA,2022-01-01,7.333333,-0.169095654
GBR,2022-01-01,3.8,0.72959628
ITA,2022-01-01,8.433333,0.823183743
JPN,2022-01-01,2.7,-0.644875971
KOR,2022-01-01,2.966667,0.483205168
USA,2022-01-01,3.833333,-0.257454468
CAN,2022-04-01,5.166667,0.937556003
DEU,2022-04-01,3.0,-0.019091209
FRA,2022-04-01,7.466667,0.445501307
GBR,2022-04-01,3.8,0.335214711
ITA,2022-04-01,8.133333,1.357588663
JPN,2022-04-01,2.6,1.176170641
KOR,2022-04-01,2.866667,0.797573364
USA,2022-04-01,3.633333,0.070179443
CAN,2022-07-01,5.033333,0.60526662
DEU,2022-07-01,3.033333,0.592001399
FRA,2022-07-01,7.2,0.509220593
GBR,2022-07-01,3.7,0.113899547
ITA,2022-07-01,8.066667,0.256200335
JPN,2022-07-01,2.533333,-0.398523466
KOR,2022-07-01,2.8,0.389517646
USA,2022-07-01,3.533333,0.673208201
CAN,2022-10-01,5.033333,-0.143296488
DEU,2022-10-01,3.066667,-0.512580851
FRA,2022-10-01,7.2,0.107435945
GBR,2022-10-01,3.9,0.327068865
ITA,2022-10-01,7.866667,-0.148579351
JPN,2022-10-01,2.533333,0.28937384
KOR,2022-10-01,2.866667,-0.452035337
USA,2022-10-01,3.566667,0.827827925
CAN,2023-01-01,5.066667,0.966626221
DEU,2023-01-01,2.933333,0.145497371
FRA,2023-01-01,7.1,-0.069618899
GBR,2023-01-01,4.0,0.06056362
ITA,2023-01-01,7.866667,0.632255485
JPN,2023-01-01,2.6,1.183850322
KOR,2023-01-01,2.7,0.439557739
USA,2023-01-01,3.533333,0.692043793
CAN,2023-04-01,5.233333,0.206728216
DEU,2023-04-01,2.933333,-0.152435941
FRA,2023-04-01,7.3,0.72196197
GBR,2023-04-01,4.2,0.041927532
ITA,2023-04-01,7.7,-0.303544119
JPN,2023-04-01,2.533333,0.627512924
KOR,2023-04-01,2.566667,0.551459971
USA,2023-04-01,3.533333,0.606973886
CAN,2023-07-01,5.5,-0.138274522
DEU,2023-07-01,3.033333,0.19084634
FRA,2023-07-01,7.4,0.144970965
GBR,2023-07-01,4.1,-0.05782314
ITA,2023-07-01,7.7,0.013714413
JPN,2023-07-01,2.6,-0.96304779
KOR,2023-07-01,2.666667,0.753329436
USA,2023-07-01,3.666667,1.071522787
CAN,2023-10-01,5.733333,0.175253222
DEU,2023-10-01,3.133333,-0.371429719
FRA,2023-10-01,7.566667,0.485932605
GBR,2023-10-01,3.9,-0.207463974
ITA,2023-10-01,7.466667,0.200999056
JPN,2023-10-01,2.566667,0.021361017
KOR,2023-10-01,2.833333,0.455015552
USA,2023-10-01,3.8,0.788672703
CAN,2024-01-01,5.9,0.454283366
DEU,2024-01-01,3.266667,0.236580599
FRA,2024-01-01,7.466667,0.073918741
GBR,2024-01-01,4.3,0.905987416
ITA,2024-01-01,7.133333,0.340711393
JPN,2024-01-01,2.566667,-0.517903048
KOR,2024-01-01,2.8,1.300111599
USA,2024-01-01,3.833333,0.404802139
CAN,2024-04-01,6.3,0.685492241
DEU,2024-04-01,3.433333,-0.295625472
FRA,2024-04-01,7.366667,0.259204986
GBR,2024-04-01,4.2,0.457771947
ITA,2024-04-01,6.733333,0.075758251
JPN,2024-04-01,2.566667,0.802212651
KOR,2024-04-01,2.8,-0.227645994
USA,2024-04-01,4.0,0.738979623
CAN,2024-07-01,6.566667,0.548758803
DEU,2024-07-01,3.5,0.105209173
FRA,2024-07-01,7.4,0.408241338
GBR,2024-07-01,4.3,0.000779217
ITA,2024-07-01,6.266667,0.012074863
JPN,2024-07-01,2.5,0.355060251
KOR,2024-07-01,2.533333,0.099589484
USA,2024-07-01,4.166667,0.75951048
CAN,2024-10-01,6.733333,0.646764162
DEU,2024-10-01,3.433333,-0.20064671
FRA,2024-10-01,7.333333,-0.10130355
GBR,2024-10-01,4.4,0.095375385
ITA,2024-10-01,6.1,0.135561771
JPN,2024-10-01,2.5,0.556141362
KOR,2024-10-01,3.033333,0.066216254
USA,2024-10-01,4.133333,0.607065022
