ad_tv,ad_radio,ad_social,ad_search,ad_email,sales
91.1,48.2,24.9,3.7,16.7,68.0
51.0,0.5,3.6,48.4,16.3,35.4
50.1,35.8,22.0,32.1,12.2,55.8
5.0,35.3,15.9,15.9,7.5,34.2
3.5,31.1,8.6,43.0,5.1,29.5
55.1,49.5,14.8,17.7,2.1,63.2
43.8,15.6,9.0,40.4,7.1,40.7
83.9,17.0,17.9,25.1,8.3,46.7
16.1,3.9,13.0,57.6,13.5,21.1
2.5,22.1,4.9,57.4,13.2,29.4
44.9,13.1,3.5,33.4,1.4,35.2
23.7,17.2,16.4,24.6,7.9,20.2
5.0,41.7,27.1,25.4,3.6,21.5
72.5,46.8,10.3,56.4,3.1,88.9
11.2,9.3,22.0,23.0,16.5,12.9
60.8,18.6,19.8,14.6,0.8,38.9
28.1,46.4,27.9,5.9,8.4,35.1
17.3,3.1,24.6,32.7,3.4,6.3
38.0,4.6,17.0,33.7,17.6,25.0
80.1,8.1,19.7,58.9,11.1,56.0
39.2,29.8,27.0,15.5,4.6,30.4
75.1,7.5,12.0,26.7,10.0,43.6
12.5,48.4,9.8,56.6,14.6,56.4
77.3,22.3,0.3,57.7,19.2,64.1
23.7,25.1,24.8,26.9,4.4,30.3
67.7,12.3,24.0,32.1,17.7,44.1
56.6,23.5,3.1,21.2,18.7,53.7
92.9,33.1,17.3,65.3,18.3,72.2
38.7,37.6,13.9,8.3,12.7,31.2
6.6,37.7,3.6,65.4,12.6,52.0
1.9,28.9,29.4,47.9,8.1,15.4
82.7,45.2,6.4,37.2,15.0,83.2
52.5,40.9,2.0,2.3,10.6,64.0
77.5,37.9,17.8,33.3,13.5,62.3
23.4,2.8,22.2,28.5,8.6,5.6
34.5,0.3,1.0,11.3,14.6,18.8
3.0,10.6,19.8,45.9,16.5,2.1
96.1,33.2,16.0,68.0,2.9,81.1
